modelType,embdDim,lossType,optimType,hiddenDim,startPos,trainType,layerNum,dropout,epoch,learnRate,MSE,MAE,RMSE,meanLoss,totalLoss,modelFile,recordFile,resultFile
LSTM,2,L1Loss,Adam,5,3,mix,1,1,20,0.01,33546151.941493902,1185.9726741836855,5791.903999678681,335.6656105990783,72839.4375,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-17-35).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-17-23).csv2024-03-21(17-17-23).csv,./result/epoch202024-03-21(17-17-35).csv
LSTM,2,L1Loss,Adam,5,3,mix,1,1,39,0.009000000000000001,33546084.71423628,1185.960924164796,5791.898196121569,335.5627160138249,72817.109375,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-17-45).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-17-23).csv2024-03-21(17-17-23).csv,./result/epoch392024-03-21(17-17-45).csv
LSTM,2,L1Loss,Adam,5,3,mix,1,1,50,0.008,33546797.06912837,1185.983137749664,5791.959691600795,335.5475590437788,72813.8203125,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-17-52).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-17-23).csv2024-03-21(17-17-23).csv,./result/2024-03-21(17-17-52).pth
LSTM,2,L1Loss,Adam,5,3,mix,1,1,58,0.007,33546309.0578053,1185.9945511031917,5791.917563105098,335.528081797235,72809.59375,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-17-56).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-17-23).csv2024-03-21(17-17-23).csv,./result/epoch582024-03-21(17-17-56).csv
LSTM,2,L1Loss,Adam,5,3,mix,1,1,77,0.006,33547118.856665432,1186.0149368108293,5791.987470347759,335.5193692396313,72807.703125,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-18-06).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-17-23).csv2024-03-21(17-17-23).csv,./result/epoch772024-03-21(17-18-06).csv
LSTM,2,L1Loss,Adam,5,3,mix,1,1,79,0.005,33547414.247926973,1186.0367236077022,5792.012970283041,335.50237615207374,72804.015625,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-18-08).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-17-23).csv2024-03-21(17-17-23).csv,./result/2024-03-21(17-18-08).pth
LSTM,2,L1Loss,Adam,5,3,mix,1,1,96,0.004,33547370.87704814,1186.0129479515626,5792.009226257166,335.47933467741933,72799.015625,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-18-17).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-17-23).csv2024-03-21(17-17-23).csv,./result/epoch962024-03-21(17-18-17).csv
LSTM,2,L1Loss,Adam,5,3,mix,1,1,108,0.003,33547638.511092298,1186.03380338703,5792.032329941909,335.48048675115206,72799.265625,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-18-23).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-17-23).csv2024-03-21(17-17-23).csv,./result/2024-03-21(17-18-23).pth
LSTM,2,L1Loss,Adam,5,3,mix,1,1,115,0.002,33547865.87844273,1186.055112950516,5792.051957505451,335.4580933179723,72794.40625,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-18-27).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-17-23).csv2024-03-21(17-17-23).csv,./result/epoch1152024-03-21(17-18-27).csv
LSTM,2,L1Loss,Adam,5,3,mix,1,1,134,0.001,33548078.63009558,1186.0518453658326,5792.070323303713,335.4593533986175,72794.6796875,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-18-37).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-17-23).csv2024-03-21(17-17-23).csv,./result/epoch1342024-03-21(17-18-37).csv
LSTM,2,L1Loss,Adam,5,3,mix,1,1,137,0.0009,33548060.478780203,1186.0652527179357,5792.068756392676,335.45269297235023,72793.234375,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-18-39).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-17-23).csv2024-03-21(17-17-23).csv,./result/2024-03-21(17-18-39).pth
LSTM,2,L1Loss,Adam,5,3,mix,1,1,153,0.0007999999999999999,33548144.146589037,1186.0584637587392,5792.075979006926,335.4503888248848,72792.734375,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-18-47).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-17-23).csv2024-03-21(17-17-23).csv,./result/epoch1532024-03-21(17-18-47).csv
LSTM,2,L1Loss,Adam,5,3,mix,1,1,166,0.0006999999999999999,33548258.1613928,1186.0586351251882,5792.085821307623,335.44308035714283,72791.1484375,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-18-54).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-17-23).csv2024-03-21(17-17-23).csv,./result/2024-03-21(17-18-54).pth
LSTM,2,L1Loss,Adam,5,3,mix,1,1,172,0.0005999999999999998,33548515.50069688,1186.0629261022912,5792.108036000095,335.4515769009217,72792.9921875,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-18-58).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-17-23).csv2024-03-21(17-17-23).csv,./result/epoch1722024-03-21(17-18-58).csv
LSTM,2,L1Loss,Adam,5,3,mix,1,1,191,0.0004999999999999998,33548231.212024804,1186.0588801672934,5792.083494911378,335.4444124423963,72791.4375,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-19-08).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-17-23).csv2024-03-21(17-17-23).csv,./result/epoch1912024-03-21(17-19-08).csv
LSTM,2,L1Loss,Adam,5,3,mix,1,1,195,0.0003999999999999998,33548280.381222703,1186.0647280741018,5792.087739427184,335.437752016129,72789.9921875,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-19-10).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-17-23).csv2024-03-21(17-17-23).csv,./result/2024-03-21(17-19-10).pth
LSTM,2,L1Loss,Adam,5,3,mix,1,1,210,0.0002999999999999998,33548118.025559176,1186.0536149395139,5792.073724112908,335.4481926843318,72792.2578125,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-19-18).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-17-23).csv2024-03-21(17-17-23).csv,./result/epoch2102024-03-21(17-19-18).csv
LSTM,2,L1Loss,Adam,5,3,mix,1,1,224,0.00019999999999999982,33548269.88035732,1186.0645630803792,5792.086832943488,335.44081221198155,72790.65625,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-19-25).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-17-23).csv2024-03-21(17-17-23).csv,./result/2024-03-21(17-19-25).pth
LSTM,2,L1Loss,Adam,5,3,mix,1,1,19,0.01,8171.058531733692,20.439404567310937,90.39390760296676,5.293300646241359,1148.646240234375,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-23-20).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-23-09).csv2024-03-21(17-23-09).csv,./result/epoch192024-03-21(17-23-20).csv
LSTM,2,L1Loss,Adam,5,3,mix,1,1,29,0.009000000000000001,8171.278873748368,20.44363839232496,90.39512638272247,5.291689543130761,1148.296630859375,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-23-26).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-23-09).csv2024-03-21(17-23-09).csv,./result/2024-03-21(17-23-26).pth
LSTM,2,L1Loss,Adam,5,3,mix,1,1,38,0.008,8171.16037998332,20.441341169516665,90.39447095914285,5.291971936203917,1148.35791015625,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-23-30).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-23-09).csv2024-03-21(17-23-09).csv,./result/epoch382024-03-21(17-23-30).csv
LSTM,2,L1Loss,Adam,5,3,mix,1,1,57,0.007,8171.173652848931,20.441603963830257,90.39454437547064,5.291742421514977,1148.30810546875,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-23-40).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-23-09).csv2024-03-21(17-23-09).csv,./result/epoch572024-03-21(17-23-40).csv
LSTM,2,L1Loss,Adam,5,3,mix,1,1,58,0.006,8171.205524919597,20.442211714139052,90.39472066951475,5.291363272249424,1148.225830078125,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-23-41).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-23-09).csv2024-03-21(17-23-09).csv,./result/2024-03-21(17-23-41).pth
LSTM,2,L1Loss,Adam,5,3,mix,1,1,76,0.005,8171.211835949893,20.44233265398709,90.39475557768765,5.291244577152938,1148.2000732421875,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-23-50).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-23-09).csv2024-03-21(17-23-09).csv,./result/epoch762024-03-21(17-23-50).csv
LSTM,2,L1Loss,Adam,5,3,mix,1,1,87,0.004,8171.221375290028,20.442517262834627,90.39480834257036,5.291141633064516,1148.177734375,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-23-56).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-23-09).csv2024-03-21(17-23-09).csv,./result/2024-03-21(17-23-56).pth
LSTM,2,L1Loss,Adam,5,3,mix,1,1,95,0.003,8171.252535348111,20.44312169646079,90.39498069775838,5.290848551807316,1148.1141357421875,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-24-01).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-23-09).csv2024-03-21(17-23-09).csv,./result/epoch952024-03-21(17-24-01).csv
LSTM,2,L1Loss,Adam,5,3,mix,1,1,114,0.002,8171.286809331074,20.443803837508298,90.39517027657547,5.290774297055012,1148.0980224609375,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-24-11).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-23-09).csv2024-03-21(17-23-09).csv,./result/epoch1142024-03-21(17-24-11).csv
LSTM,2,L1Loss,Adam,5,3,mix,1,1,116,0.001,8171.2806077306695,20.443663957936746,90.39513597384911,5.290679228470622,1148.077392578125,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-24-12).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-23-09).csv2024-03-21(17-23-09).csv,./result/2024-03-21(17-24-12).pth
LSTM,2,L1Loss,Adam,5,3,mix,1,1,133,0.0009,8171.287046374991,20.443807825419928,90.39517158772912,5.290635350662442,1148.06787109375,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-24-21).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-23-09).csv2024-03-21(17-23-09).csv,./result/epoch1332024-03-21(17-24-21).csv
LSTM,2,L1Loss,Adam,5,3,mix,1,1,145,0.0007999999999999999,8171.283184608433,20.443714683553207,90.39515022725739,5.2906404134864635,1148.0689697265625,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-24-27).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-23-09).csv2024-03-21(17-23-09).csv,./result/2024-03-21(17-24-27).pth
LSTM,2,L1Loss,Adam,5,3,mix,1,1,152,0.0006999999999999999,8171.282344136433,20.44369836347442,90.39514557837956,5.290655601958525,1148.072265625,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-24-31).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-23-09).csv2024-03-21(17-23-09).csv,./result/epoch1522024-03-21(17-24-31).csv
LSTM,2,L1Loss,Adam,5,3,mix,1,1,171,0.0005999999999999998,8171.280323969421,20.443659515414563,90.39513440428871,5.290658977174539,1148.072998046875,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-24-42).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-23-09).csv2024-03-21(17-23-09).csv,./result/epoch1712024-03-21(17-24-42).csv
LSTM,2,L1Loss,Adam,5,3,mix,1,1,174,0.0004999999999999998,8171.285415333949,20.443766861203148,90.39516256600211,5.2906004734303,1148.060302734375,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-24-43).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-23-09).csv2024-03-21(17-23-09).csv,./result/2024-03-21(17-24-43).pth
LSTM,2,L1Loss,Adam,5,3,mix,1,1,190,0.0003999999999999998,8171.287501708787,20.443817909558856,90.39517410630275,5.290623537406394,1148.0653076171875,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-24-52).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-23-09).csv2024-03-21(17-23-09).csv,./result/epoch1902024-03-21(17-24-52).csv
LSTM,2,L1Loss,Adam,5,3,mix,1,1,203,0.0002999999999999998,8171.281274471684,20.443678224312034,90.39513966177431,5.290597098214286,1148.0595703125,./model/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-24-59).pth,./train_record/video_actions_session_1/LSTM/embdDim2_lossL1Loss_optimAdam_hiddenDim5_startPos3_trainTypemix_nLayer1_dropout1/2024-03-21(17-23-09).csv2024-03-21(17-23-09).csv,./result/2024-03-21(17-24-59).pth
